"Country","Region","Subregion","Indicator","2015"
"Democratic Republic of the Congo","Africa","Middle Africa","Homicide by Firearms",
"Denmark","Europe","Northern Europe","Homicide Total Count",62
"Denmark","Europe","Northern Europe","Homicide Rate",1.1
"Denmark","Europe","Northern Europe","Homicide by Firearms",
"Djibouti","Africa","Eastern Africa","Homicide Total Count",
"Djibouti","Africa","Eastern Africa","Homicide Rate",
"Djibouti","Africa","Eastern Africa","Homicide by Firearms",
"Dominica","Americas","Caribbean","Homicide Total Count",9
"Dominica","Americas","Caribbean","Homicide Rate",12.3
"Dominica","Americas","Caribbean","Homicide by Firearms",
"Dominican Republic","Americas","Caribbean","Homicide Total Count",
"Dominican Republic","Americas","Caribbean","Homicide Rate",
"Dominican Republic","Americas","Caribbean","Homicide by Firearms",
"Ecuador","Americas","South America","Homicide Total Count",1052
"Ecuador","Americas","South America","Homicide Rate",6.5
"Ecuador","Americas","South America","Homicide by Firearms",546
"Egypt","Africa","Northern Africa","Homicide Total Count",
"Egypt","Africa","Northern Africa","Homicide Rate",
"Egypt","Africa","Northern Africa","Homicide by Firearms",
"El Salvador","Americas","Central America","Homicide Total Count",6656
"El Salvador","Americas","Central America","Homicide Rate",105.4
"El Salvador","Americas","Central America","Homicide by Firearms",5536
"Equatorial Guinea","Africa","Middle Africa","Homicide Total Count",
"Equatorial Guinea","Africa","Middle Africa","Homicide Rate",
"Equatorial Guinea","Africa","Middle Africa","Homicide by Firearms",
"Eritrea","Africa","Eastern Africa","Homicide Total Count",
"Eritrea","Africa","Eastern Africa","Homicide Rate",
"Eritrea","Africa","Eastern Africa","Homicide by Firearms",
"Estonia","Europe","Northern Europe","Homicide Total Count",45
"Estonia","Europe","Northern Europe","Homicide Rate",3.4
"Estonia","Europe","Northern Europe","Homicide by Firearms",0
"Eswatini","Africa","Southern Africa","Homicide Total Count",112
"Eswatini","Africa","Southern Africa","Homicide Rate",8.5
"Eswatini","Africa","Southern Africa","Homicide by Firearms",
"Ethiopia","Africa","Eastern Africa","Homicide Total Count",
"Ethiopia","Africa","Eastern Africa","Homicide Rate",
"Ethiopia","Africa","Eastern Africa","Homicide by Firearms",
"Falkland Islands (Malvinas)","Americas","South America","Homicide Total Count",
"Falkland Islands (Malvinas)","Americas","South America","Homicide Rate",
"Falkland Islands (Malvinas)","Americas","South America","Homicide by Firearms",
"Faroe Islands","Europe","Northern Europe","Homicide Total Count",
"Faroe Islands","Europe","Northern Europe","Homicide Rate",
"Faroe Islands","Europe","Northern Europe","Homicide by Firearms",
"Fiji","Oceania","Melanesia","Homicide Total Count",
"Fiji","Oceania","Melanesia","Homicide Rate",
"Fiji","Oceania","Melanesia","Homicide by Firearms",
"Finland","Europe","Northern Europe","Homicide Total Count",82
"Finland","Europe","Northern Europe","Homicide Rate",1.5
"Finland","Europe","Northern Europe","Homicide by Firearms",12
"France","Europe","Western Europe","Homicide Total Count",1012
"France","Europe","Western Europe","Homicide Rate",1.6
"France","Europe","Western Europe","Homicide by Firearms",
"French Guiana","Americas","South America","Homicide Total Count",
"French Guiana","Americas","South America","Homicide Rate",
"French Guiana","Americas","South America","Homicide by Firearms",
"French Polynesia","Oceania","Polynesia","Homicide Total Count",
"French Polynesia","Oceania","Polynesia","Homicide Rate",
"French Polynesia","Oceania","Polynesia","Homicide by Firearms",
"Gabon","Africa","Middle Africa","Homicide Total Count",
"Gabon","Africa","Middle Africa","Homicide Rate",
"Gabon","Africa","Middle Africa","Homicide by Firearms",
"Gambia","Africa","Western Africa","Homicide Total Count",
"Gambia","Africa","Western Africa","Homicide Rate",
"Gambia","Africa","Western Africa","Homicide by Firearms",
"Georgia","Asia","Western Asia","Homicide Total Count",
"Georgia","Asia","Western Asia","Homicide Rate",
"Georgia","Asia","Western Asia","Homicide by Firearms",
"Germany","Europe","Western Europe","Homicide Total Count",682
"Germany","Europe","Western Europe","Homicide Rate",0.8
"Germany","Europe","Western Europe","Homicide by Firearms",82
"Ghana","Africa","Western Africa","Homicide Total Count",525
"Ghana","Africa","Western Africa","Homicide Rate",1.9
"Ghana","Africa","Western Africa","Homicide by Firearms",
"Gibraltar","Europe","Southern Europe","Homicide Total Count",
"Gibraltar","Europe","Southern Europe","Homicide Rate",
"Gibraltar","Europe","Southern Europe","Homicide by Firearms",
"Greece","Europe","Southern Europe","Homicide Total Count",93
"Greece","Europe","Southern Europe","Homicide Rate",0.8
"Greece","Europe","Southern Europe","Homicide by Firearms",
"Greenland","Americas","Northern America","Homicide Total Count",4
"Greenland","Americas","Northern America","Homicide Rate",7.1
"Greenland","Americas","Northern America","Homicide by Firearms",
"Grenada","Americas","Caribbean","Homicide Total Count",6
"Grenada","Americas","Caribbean","Homicide Rate",5.6
"Grenada","Americas","Caribbean","Homicide by Firearms",0
"Guadeloupe","Americas","Caribbean","Homicide Total Count",39
"Guadeloupe","Americas","Caribbean","Homicide Rate",8.7
"Guadeloupe","Americas","Caribbean","Homicide by Firearms",
"Guam","Oceania","Micronesia","Homicide Total Count",
"Guam","Oceania","Micronesia","Homicide Rate",
"Guam","Oceania","Micronesia","Homicide by Firearms",
"Guatemala","Americas","Central America","Homicide Total Count",4778
"Guatemala","Americas","Central America","Homicide Rate",29.4
"Guatemala","Americas","Central America","Homicide by Firearms",
"Guinea","Africa","Western Africa","Homicide Total Count",
"Guinea","Africa","Western Africa","Homicide Rate",
"Guinea","Africa","Western Africa","Homicide by Firearms",
"Guinea-Bissau","Africa","Western Africa","Homicide Total Count",48
"Guinea-Bissau","Africa","Western Africa","Homicide Rate",2.7
"Guinea-Bissau","Africa","Western Africa","Homicide by Firearms",
"Guyana","Americas","South America","Homicide Total Count",149
"Guyana","Americas","South America","Homicide Rate",19.4
"Guyana","Americas","South America","Homicide by Firearms",43
"Haiti","Americas","Caribbean","Homicide Total Count",1071
"Haiti","Americas","Caribbean","Homicide Rate",10
"Haiti","Americas","Caribbean","Homicide by Firearms",
"Holy See","Europe","Southern Europe","Homicide Total Count",0
"Holy See","Europe","Southern Europe","Homicide Rate",0
"Holy See","Europe","Southern Europe","Homicide by Firearms",0
"Honduras","Americas","Central America","Homicide Total Count",5148
"Honduras","Americas","Central America","Homicide Rate",57.5
"Honduras","Americas","Central America","Homicide by Firearms",3736
"Hungary","Europe","Eastern Europe","Homicide Total Count",221
"Hungary","Europe","Eastern Europe","Homicide Rate",2.3
"Hungary","Europe","Eastern Europe","Homicide by Firearms",14
"Iceland","Europe","Northern Europe","Homicide Total Count",3
"Iceland","Europe","Northern Europe","Homicide Rate",0.9
"Iceland","Europe","Northern Europe","Homicide by Firearms",0
"India","Asia","Southern Asia","Homicide Total Count",44373
"India","Asia","Southern Asia","Homicide Rate",3.4
"India","Asia","Southern Asia","Homicide by Firearms",3722
"Indonesia","Asia","South-Eastern Asia","Homicide Total Count",1491
"Indonesia","Asia","South-Eastern Asia","Homicide Rate",0.6
"Indonesia","Asia","South-Eastern Asia","Homicide by Firearms",
"Iran (Islamic Republic of)","Asia","Southern Asia","Homicide Total Count",
"Iran (Islamic Republic of)","Asia","Southern Asia","Homicide Rate",
"Iran (Islamic Republic of)","Asia","Southern Asia","Homicide by Firearms",
"Iraq","Asia","Western Asia","Homicide Total Count",
"Iraq","Asia","Western Asia","Homicide Rate",
"Iraq","Asia","Western Asia","Homicide by Firearms",
"Iraq (Central Iraq)","Asia","Western Asia","Homicide Total Count",
"Iraq (Central Iraq)","Asia","Western Asia","Homicide Rate",
"Iraq (Central Iraq)","Asia","Western Asia","Homicide by Firearms",
"Iraq (Kurdistan Region)","Asia","Western Asia","Homicide Total Count",
"Iraq (Kurdistan Region)","Asia","Western Asia","Homicide Rate",
"Iraq (Kurdistan Region)","Asia","Western Asia","Homicide by Firearms",
"Ireland","Europe","Northern Europe","Homicide Total Count",31
"Ireland","Europe","Northern Europe","Homicide Rate",0.7
"Ireland","Europe","Northern Europe","Homicide by Firearms",
"Isle of Man","Europe","Northern Europe","Homicide Total Count",1
"Isle of Man","Europe","Northern Europe","Homicide Rate",1.2
"Isle of Man","Europe","Northern Europe","Homicide by Firearms",
"Israel","Asia","Western Asia","Homicide Total Count",110
"Israel","Asia","Western Asia","Homicide Rate",1.4
"Israel","Asia","Western Asia","Homicide by Firearms",
"Italy","Europe","Southern Europe","Homicide Total Count",469
"Italy","Europe","Southern Europe","Homicide Rate",0.8
"Italy","Europe","Southern Europe","Homicide by Firearms",
"Jamaica","Americas","Caribbean","Homicide Total Count",1208
"Jamaica","Americas","Caribbean","Homicide Rate",42.1
"Jamaica","Americas","Caribbean","Homicide by Firearms",975
"Japan","Asia","Eastern Asia","Homicide Total Count",363
"Japan","Asia","Eastern Asia","Homicide Rate",0.3
"Japan","Asia","Eastern Asia","Homicide by Firearms",
"Jordan","Asia","Western Asia","Homicide Total Count",151
"Jordan","Asia","Western Asia","Homicide Rate",1.6
"Jordan","Asia","Western Asia","Homicide by Firearms",
"Kazakhstan","Asia","Central Asia","Homicide Total Count",853
"Kazakhstan","Asia","Central Asia","Homicide Rate",4.8
"Kazakhstan","Asia","Central Asia","Homicide by Firearms",60
"Kenya","Africa","Eastern Africa","Homicide Total Count",2261
"Kenya","Africa","Eastern Africa","Homicide Rate",4.8
"Kenya","Africa","Eastern Africa","Homicide by Firearms",
"Kiribati","Oceania","Micronesia","Homicide Total Count",
"Kiribati","Oceania","Micronesia","Homicide Rate",
"Kiribati","Oceania","Micronesia","Homicide by Firearms",
"Kosovo under UNSCR 1244","Europe","Southern Europe","Homicide Total Count",42
"Kosovo under UNSCR 1244","Europe","Southern Europe","Homicide Rate",2.3
"Kosovo under UNSCR 1244","Europe","Southern Europe","Homicide by Firearms",
"Kuwait","Asia","Western Asia","Homicide Total Count",
"Kuwait","Asia","Western Asia","Homicide Rate",
"Kuwait","Asia","Western Asia","Homicide by Firearms",
"Kyrgyzstan","Asia","Central Asia","Homicide Total Count",305
"Kyrgyzstan","Asia","Central Asia","Homicide Rate",5.2
"Kyrgyzstan","Asia","Central Asia","Homicide by Firearms",
"Lao People's Democratic Republic","Asia","South-Eastern Asia","Homicide Total Count",
"Lao People's Democratic Republic","Asia","South-Eastern Asia","Homicide Rate",
"Lao People's Democratic Republic","Asia","South-Eastern Asia","Homicide by Firearms",
"Latvia","Europe","Northern Europe","Homicide Total Count",67
"Latvia","Europe","Northern Europe","Homicide Rate",3.4
"Latvia","Europe","Northern Europe","Homicide by Firearms",5
"Lebanon","Asia","Western Asia","Homicide Total Count",231
"Lebanon","Asia","Western Asia","Homicide Rate",3.9
"Lebanon","Asia","Western Asia","Homicide by Firearms",
"Lesotho","Africa","Southern Africa","Homicide Total Count",897
"Lesotho","Africa","Southern Africa","Homicide Rate",41.2
"Lesotho","Africa","Southern Africa","Homicide by Firearms",
"Liberia","Africa","Western Africa","Homicide Total Count",
"Liberia","Africa","Western Africa","Homicide Rate",
"Liberia","Africa","Western Africa","Homicide by Firearms",
"Libya","Africa","Northern Africa","Homicide Total Count",
"Libya","Africa","Northern Africa","Homicide Rate",
"Libya","Africa","Northern Africa","Homicide by Firearms",
"Liechtenstein","Europe","Western Europe","Homicide Total Count",0
"Liechtenstein","Europe","Western Europe","Homicide Rate",0
"Liechtenstein","Europe","Western Europe","Homicide by Firearms",0
"Lithuania","Europe","Northern Europe","Homicide Total Count",172
"Lithuania","Europe","Northern Europe","Homicide Rate",5.9
"Lithuania","Europe","Northern Europe","Homicide by Firearms",11
"Luxembourg","Europe","Western Europe","Homicide Total Count",5
"Luxembourg","Europe","Western Europe","Homicide Rate",0.9
"Luxembourg","Europe","Western Europe","Homicide by Firearms",
"Madagascar","Africa","Eastern Africa","Homicide Total Count",
"Madagascar","Africa","Eastern Africa","Homicide Rate",
"Madagascar","Africa","Eastern Africa","Homicide by Firearms",
"Malawi","Africa","Eastern Africa","Homicide Total Count",
"Malawi","Africa","Eastern Africa","Homicide Rate",
"Malawi","Africa","Eastern Africa","Homicide by Firearms",
"Malaysia","Asia","South-Eastern Asia","Homicide Total Count",
"Malaysia","Asia","South-Eastern Asia","Homicide Rate",
"Malaysia","Asia","South-Eastern Asia","Homicide by Firearms",
"Maldives","Asia","Southern Asia","Homicide Total Count",
"Maldives","Asia","Southern Asia","Homicide Rate",
"Maldives","Asia","Southern Asia","Homicide by Firearms",
"Mali","Africa","Western Africa","Homicide Total Count",
"Mali","Africa","Western Africa","Homicide Rate",
"Mali","Africa","Western Africa","Homicide by Firearms",
"Malta","Europe","Southern Europe","Homicide Total Count",4
"Malta","Europe","Southern Europe","Homicide Rate",0.9
"Malta","Europe","Southern Europe","Homicide by Firearms",2
"Marshall Islands","Oceania","Micronesia","Homicide Total Count",
"Marshall Islands","Oceania","Micronesia","Homicide Rate",
"Marshall Islands","Oceania","Micronesia","Homicide by Firearms",
"Martinique","Americas","Caribbean","Homicide Total Count",
"Martinique","Americas","Caribbean","Homicide Rate",
"Martinique","Americas","Caribbean","Homicide by Firearms",
"Mauritania","Africa","Western Africa","Homicide Total Count",
"Mauritania","Africa","Western Africa","Homicide Rate",
"Mauritania","Africa","Western Africa","Homicide by Firearms",
"Mauritius","Africa","Eastern Africa","Homicide Total Count",21
"Mauritius","Africa","Eastern Africa","Homicide Rate",1.7
"Mauritius","Africa","Eastern Africa","Homicide by Firearms",
"Mayotte","Africa","Eastern Africa","Homicide Total Count",
"Mayotte","Africa","Eastern Africa","Homicide Rate",
"Mayotte","Africa","Eastern Africa","Homicide by Firearms",
"Mexico","Americas","Central America","Homicide Total Count",20762
"Mexico","Americas","Central America","Homicide Rate",16.5
"Mexico","Americas","Central America","Homicide by Firearms",12912
"Micronesia (Federated States of)","Oceania","Micronesia","Homicide Total Count",
"Micronesia (Federated States of)","Oceania","Micronesia","Homicide Rate",
"Micronesia (Federated States of)","Oceania","Micronesia","Homicide by Firearms",
"Monaco","Europe","Western Europe","Homicide Total Count",0
"Monaco","Europe","Western Europe","Homicide Rate",0
"Monaco","Europe","Western Europe","Homicide by Firearms",
"Mongolia","Asia","Eastern Asia","Homicide Total Count",184
"Mongolia","Asia","Eastern Asia","Homicide Rate",6.2
"Mongolia","Asia","Eastern Asia","Homicide by Firearms",3
"Montenegro","Europe","Southern Europe","Homicide Total Count",17
"Montenegro","Europe","Southern Europe","Homicide Rate",2.7
"Montenegro","Europe","Southern Europe","Homicide by Firearms",10
"Montserrat","Americas","Caribbean","Homicide Total Count",
"Montserrat","Americas","Caribbean","Homicide Rate",
"Montserrat","Americas","Caribbean","Homicide by Firearms",
"Morocco","Africa","Northern Africa","Homicide Total Count",431
"Morocco","Africa","Northern Africa","Homicide Rate",1.2
"Morocco","Africa","Northern Africa","Homicide by Firearms",11
"Mozambique","Africa","Eastern Africa","Homicide Total Count",
"Mozambique","Africa","Eastern Africa","Homicide Rate",
"Mozambique","Africa","Eastern Africa","Homicide by Firearms",
"Myanmar","Asia","South-Eastern Asia","Homicide Total Count",1152
"Myanmar","Asia","South-Eastern Asia","Homicide Rate",2.2
"Myanmar","Asia","South-Eastern Asia","Homicide by Firearms",
"Namibia","Africa","Southern Africa","Homicide Total Count",
"Namibia","Africa","Southern Africa","Homicide Rate",
"Namibia","Africa","Southern Africa","Homicide by Firearms",
"Nauru","Oceania","Micronesia","Homicide Total Count",
"Nauru","Oceania","Micronesia","Homicide Rate",
"Nauru","Oceania","Micronesia","Homicide by Firearms",
"Nepal","Asia","Southern Asia","Homicide Total Count",
"Nepal","Asia","Southern Asia","Homicide Rate",
"Nepal","Asia","Southern Asia","Homicide by Firearms",
"Netherlands","Europe","Western Europe","Homicide Total Count",104
"Netherlands","Europe","Western Europe","Homicide Rate",0.6
"Netherlands","Europe","Western Europe","Homicide by Firearms",31
"New Caledonia","Oceania","Melanesia","Homicide Total Count",
"New Caledonia","Oceania","Melanesia","Homicide Rate",
"New Caledonia","Oceania","Melanesia","Homicide by Firearms",
"New Zealand","Oceania","Australia and New Zealand","Homicide Total Count",48
"New Zealand","Oceania","Australia and New Zealand","Homicide Rate",1
"New Zealand","Oceania","Australia and New Zealand","Homicide by Firearms",
"Nicaragua","Americas","Central America","Homicide Total Count",524
"Nicaragua","Americas","Central America","Homicide Rate",8.6
"Nicaragua","Americas","Central America","Homicide by Firearms",223
"Niger","Africa","Western Africa","Homicide Total Count",
"Niger","Africa","Western Africa","Homicide Rate",
"Niger","Africa","Western Africa","Homicide by Firearms",
"Nigeria","Africa","Western Africa","Homicide Total Count",
"Nigeria","Africa","Western Africa","Homicide Rate",
"Nigeria","Africa","Western Africa","Homicide by Firearms",
"Niue","Oceania","Polynesia","Homicide Total Count",
"Niue","Oceania","Polynesia","Homicide Rate",
"Niue","Oceania","Polynesia","Homicide by Firearms",
"Northern Mariana Islands","Oceania","Micronesia","Homicide Total Count",
"Northern Mariana Islands","Oceania","Micronesia","Homicide Rate",
"Northern Mariana Islands","Oceania","Micronesia","Homicide by Firearms",
"Norway","Europe","Northern Europe","Homicide Total Count",24
"Norway","Europe","Northern Europe","Homicide Rate",0.5
"Norway","Europe","Northern Europe","Homicide by Firearms",
"Oman","Asia","Western Asia","Homicide Total Count",16
"Oman","Asia","Western Asia","Homicide Rate",0.4
"Oman","Asia","Western Asia","Homicide by Firearms",
"Pakistan","Asia","Southern Asia","Homicide Total Count",9486
